DocumentID,ClusterID
5793,4
5794,4
5795,5
5796,4
5797,5
5798,4
5799,4
5800,4
5801,4
5802,7
5803,5
5804,4
5805,5
5806,4
5807,7
5808,7
5809,5
5810,7
5811,5
5812,5
5813,7
5814,5
5815,7
5816,7
5817,5
5818,7
5819,7
5820,5
5821,7
5822,7
5823,7
5824,5
5825,5
5826,6
5827,5
5828,4
5829,7
5830,4
5831,7
5832,7
5833,5
5834,7
5835,7
5836,4
5837,7
5838,4
5839,4
5840,7
5841,7
5842,7
5843,7
5844,4
5845,4
5846,7
5847,4
5848,7
5849,7
5850,4
5851,4
5852,7
5853,4
5854,4
5855,4
5856,4
5857,7
5858,7
5859,7
5860,4
5861,4
5862,4
5863,4
5864,4
5865,7
5866,7
5867,4
5868,4
5869,7
5870,4
5871,7
5872,4
5873,4
5874,4
5875,4
5876,4
5877,4
5878,4
5879,4
5880,7
5881,4
5882,5
5883,4
5884,5
5885,4
5886,4
5887,4
5888,7
5889,4
5890,4
5891,4
5892,4
5893,7
5894,5
5895,4
5896,4
5897,4
5898,7
5899,7
5900,7
5901,7
5902,4
5903,7
5904,7
5905,5
5906,5
5907,5
5908,5
5909,4
5910,7
5911,4
5912,7
5913,7
5914,6
5915,7
5916,5
5917,7
5918,7
5919,4
5920,5
5921,7
5922,7
5923,7
5924,7
5925,7
5926,7
5927,7
5928,4
5929,7
5930,4
5931,4
5932,7
5933,7
5934,7
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,4
5942,4
5943,4
5944,7
5945,7
5946,4
5947,4
5948,4
5949,4
5950,4
5951,7
5952,4
5953,7
5954,7
5955,4
5956,7
5957,4
5958,7
5959,5
5960,4
5961,4
5962,4
5963,5
5964,4
5965,4
5966,7
5967,4
5968,4
5969,7
5970,4
5971,4
5972,4
5973,4
5974,4
5975,4
5976,4
5977,4
5978,4
5979,4
5980,7
5981,4
5982,4
5983,7
5984,7
5985,4
5986,4
5987,4
5988,4
5989,7
5990,4
5991,4
5992,7
5993,4
5994,5
5995,7
5996,5
5997,4
5998,4
5999,7
6000,5
6001,7
6002,7
6003,4
6004,5
6005,4
6006,4
6007,5
6008,4
6009,4
6010,4
6011,7
6012,5
6013,4
6014,4
6015,7
6016,4
6017,7
6018,7
6019,5
6020,7
6021,7
6022,7
6023,7
6024,4
6025,7
6026,4
6027,7
6028,7
6029,7
6030,5
6031,7
6032,5
6033,7
6034,7
6035,7
6036,4
6037,7
6038,7
6039,4
6040,4
6041,7
6042,7
6043,4
6044,4
6045,4
6046,5
6047,7
6048,4
6049,4
6050,7
6051,7
6052,7
6053,7
6054,4
6055,7
6056,4
6057,4
6058,4
6059,7
6060,4
6061,7
6062,7
6063,4
6064,4
6065,7
6066,4
6067,5
6068,4
6069,4
6070,4
6071,4
6072,4
6073,4
6074,4
6075,7
6076,4
6077,4
6078,7
6079,4
6080,4
6081,4
6082,4
6083,7
6084,7
6085,4
6086,4
6087,7
6088,7
6089,4
6090,4
6091,7
6092,4
6093,4
6094,5
6095,4
6096,4
6097,7
6098,4
6099,4
6100,4
6101,4
6102,4
6103,4
6104,5
6105,4
6106,5
6107,4
6108,7
6109,5
6110,4
6111,4
6112,7
6113,5
6114,7
6115,7
6116,5
6117,7
6118,7
6119,7
6120,7
6121,5
6122,7
6123,7
6124,4
6125,7
6126,7
6127,7
6128,4
6129,7
6130,4
6131,7
6132,4
6133,7
6134,4
6135,4
6136,4
6137,7
6138,7
6139,4
6140,4
6141,7
6142,7
6143,4
6144,4
6145,4
6146,4
6147,4
6148,4
6149,4
6150,4
6151,7
6152,5
6153,7
6154,7
6155,4
6156,4
6157,7
6158,7
6159,7
6160,4
6161,4
6162,4
6163,4
6164,4
6165,4
6166,7
6167,4
6168,7
6169,7
6170,4
6171,7
6172,4
6173,4
6174,4
6175,4
6176,4
6177,7
6178,7
6179,5
6180,7
6181,5
6182,4
6183,5
6184,4
6185,7
6186,7
6187,7
6188,5
6189,7
6190,7
6191,7
6192,5
6193,7
6194,7
6195,5
6196,5
6197,5
6198,7
6199,7
6200,5
6201,5
6202,5
6203,5
6204,7
6205,7
6206,5
6207,7
6208,6
6209,4
6210,5
6211,5
6212,5
6213,4
6214,5
6215,5
6216,7
6217,6
6218,7
6219,5
6220,4
6221,5
6222,7
6223,4
6224,7
6225,4
6226,4
6227,7
6228,7
6229,4
6230,4
6231,4
6232,5
6233,7
6234,4
6235,4
6236,4
6237,4
6238,4
6239,7
6240,4
6241,7
6242,4
6243,7
6244,4
6245,5
6246,7
6247,7
6248,7
6249,4
6250,4
6251,4
6252,4
6253,4
6254,4
6255,7
6256,7
6257,7
6258,4
6259,7
6260,7
6261,7
6262,4
6263,7
6264,7
6265,7
6266,7
6267,4
6268,4
6269,7
6270,4
6271,7
6272,7
6273,4
6274,7
6275,7
6276,7
6277,7
6278,4
6279,7
6280,5
6281,7
6282,7
6283,7
6284,4
6285,7
6286,4
6287,7
6288,5
6289,7
6290,5
6291,7
6292,7
6293,7
6294,7
6295,6
6296,7
6297,7
6298,7
6299,5
6300,5
6301,7
6302,7
6303,7
6304,5
6305,7
6306,6
6307,7
6308,7
6309,7
6310,5
6311,7
6312,7
6313,5
6314,4
6315,7
6316,7
6317,7
6318,5
6319,4
6320,4
6321,7
6322,5
6323,6
6324,6
6325,5
6326,7
6327,7
6328,7
6329,6
6330,5
6331,7
6332,7
6333,5
6334,7
6335,7
6336,6
6337,5
6338,7
6339,7
6340,5
6341,6
6342,6
6343,7
6344,5
6345,6
6346,7
6347,5
6348,7
6349,4
6350,4
6351,6
6352,7
6353,7
6354,7
6355,7
6356,7
6357,7
6358,5
6359,6
6360,7
6361,4
6362,7
6363,6
6364,7
6365,7
6366,7
6367,5
6368,7
6369,5
6370,7
6371,7
6372,7
6373,7
6374,7
6375,4
6376,7
6377,7
6378,7
6379,6
6380,7
6381,7
6382,7
6383,7
6384,4
6385,4
6386,7
6387,7
6388,7
6389,7
6390,7
6391,4
6392,4
6393,7
6394,7
6395,5
6396,7
6397,4
6398,7
6399,7
6400,6
6401,7
6402,5
6403,5
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,7
6411,7
6412,7
6413,7
6414,7
6415,4
6416,7
6417,6
6418,7
6419,6
6420,7
6421,4
6422,7
6423,7
6424,7
6425,4
6426,7
6427,6
6428,7
6429,7
6430,7
6431,4
6432,7
6433,7
6434,7
6435,4
6436,7
6437,7
6438,4
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,7
6448,7
6449,7
6450,6
6451,7
6452,7
6453,7
6454,4
6455,7
6456,7
6457,4
6458,7
6459,7
6460,7
6461,4
6462,7
6463,7
6464,5
6465,7
6466,7
6467,7
6468,7
6469,7
6470,7
6471,7
6472,7
6473,7
6474,7
6475,7
6476,7
6477,4
6478,7
6479,7
6480,4
6481,7
6482,7
6483,7
6484,7
6485,7
6486,6
6487,7
6488,7
6489,7
6490,7
6491,7
6492,7
6493,7
6494,7
6495,7
6496,7
6497,7
6498,6
6499,7
6500,7
6501,7
6502,6
6503,7
6504,7
6505,7
6506,7
6507,7
6508,5
6509,7
6510,6
6511,7
6512,7
6513,7
6514,7
6515,7
6516,7
6517,7
6518,6
6519,7
6520,7
6521,7
6522,6
6523,4
6524,7
6525,7
6526,5
6527,7
6528,7
6529,5
6530,6
6531,7
6532,7
6533,7
6534,7
6535,7
6536,6
6537,7
6538,6
6539,7
6540,7
6541,7
6542,7
6543,6
6544,7
6545,7
6546,7
6547,5
6548,7
6549,7
6550,7
6551,6
6552,7
6553,6
6554,7
6555,7
6556,7
6557,7
6558,7
6559,7
6560,7
6561,7
6562,5
6563,7
6564,1
6565,7
6566,7
6567,7
6568,7
6569,7
6570,7
6571,7
6572,7
6573,7
6574,7
6575,7
6576,7
6577,7
6578,5
6579,7
6580,7
6581,7
6582,7
6583,7
6584,7
6585,7
6586,7
6587,7
6588,7
6589,7
6590,7
6591,7
6592,7
6593,7
6594,7
6595,7
6596,7
6597,7
6598,7
6599,7
6600,7
6601,7
6602,7
6603,7
6604,7
6605,7
6606,5
6607,7
6608,7
6609,7
6610,7
6611,7
6612,7
6613,7
6614,4
6615,6
6616,7
6617,5
6618,7
6619,7
6620,7
6621,7
6622,7
6623,7
6624,7
6625,7
6626,7
6627,5
6628,7
6629,6
6630,5
6631,7
6632,7
6633,5
6634,7
6635,7
6636,7
6637,7
6638,7
6639,7
6640,7
6641,6
6642,7
6643,7
6644,7
6645,7
6646,7
6647,7
6648,7
6649,6
6650,7
6651,7
6652,1
6653,7
6654,7
6655,7
6656,7
6657,7
6658,7
6659,7
6660,7
6661,7
6662,7
6663,7
6664,7
6665,6
6666,7
6667,7
6668,7
6669,7
6670,7
6671,7
6672,7
6673,5
6674,7
6675,7
6676,6
6677,7
6678,7
6679,7
6680,7
6681,7
6682,7
6683,7
6684,7
6685,7
6686,7
6687,7
6688,7
6689,4
6690,7
6691,7
6692,7
6693,7
6694,7
6695,7
6696,7
6697,7
6698,7
6699,7
6700,7
6701,7
6702,7
6703,7
6704,7
6705,7
6706,7
6707,7
6708,7
6709,7
6710,7
6711,7
6712,7
6713,7
6714,7
6715,7
6716,6
6717,7
6718,7
6719,7
6720,4
6721,7
6722,6
6723,6
6724,6
6725,6
6726,6
6727,7
6728,7
6729,7
6730,7
6731,7
6732,5
6733,7
6734,7
6735,7
6736,7
6737,7
6738,7
6739,7
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6746,7
6747,7
6748,7
6749,7
6750,7
6751,7
6752,7
6753,7
6754,7
6755,7
6756,7
6757,7
6758,7
6759,7
6760,7
6761,7
6762,7
6763,7
6764,5
6765,7
6766,7
6767,5
6768,7
6769,5
6770,7
6771,7
6772,7
6773,7
6774,7
6775,7
6776,7
6777,7
6778,5
6779,7
6780,4
6781,5
6782,7
6783,6
6784,7
6785,7
6786,7
6787,7
6788,7
6789,7
6790,7
6791,7
6792,7
6793,7
6794,7
6795,7
6796,7
6797,7
6798,7
6799,7
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,6
6808,7
6809,4
6810,7
6811,4
6812,4
6813,5
6814,7
6815,4
6816,7
6817,5
6818,4
6819,4
6820,7
6821,6
6822,7
6823,7
6824,4
6825,7
6826,4
6827,7
6828,7
6829,4
6830,7
6831,7
6832,7
6833,7
6834,7
6835,7
6836,7
6837,5
6838,4
6839,4
6840,4
6841,6
6842,7
6843,7
6844,6
6845,6
6846,7
6847,7
6848,7
6849,7
6850,7
6851,7
6852,7
6853,6
6854,7
6855,4
6856,7
6857,7
6858,7
6859,7
6860,7
6861,7
6862,4
6863,7
6864,7
6865,7
6866,7
6867,7
6868,7
6869,4
6870,7
6871,7
6872,6
6873,4
6874,7
6875,7
6876,4
6877,7
6878,4
6879,7
6880,7
6881,4
6882,4
6883,5
6884,6
6885,6
6886,7
6887,4
6888,7
6889,6
6890,7
6891,4
6892,4
6893,7
6894,7
6895,7
6896,4
6897,7
6898,6
6899,7
6900,5
6901,7
6902,7
6903,7
6904,7
6905,6
6906,7
6907,7
6908,7
6909,7
6910,7
6911,7
6912,6
6913,4
6914,7
6915,7
6916,7
6917,7
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,6
6925,4
6926,4
6927,7
6928,7
6929,7
6930,4
6931,4
6932,7
6933,7
6934,6
6935,4
6936,7
6937,7
6938,7
6939,4
6940,7
6941,6
6942,6
6943,7
6944,4
6945,7
6946,7
6947,7
6948,7
6949,6
6950,7
6951,7
6952,4
6953,7
6954,4
6955,4
6956,7
6957,7
6958,7
6959,7
6960,7
6961,7
6962,7
6963,5
6964,7
6965,7
6966,7
6967,7
6968,7
6969,6
6970,7
6971,7
6972,7
6973,7
6974,7
6975,7
6976,6
6977,7
6978,7
6979,4
6980,6
6981,7
6982,7
6983,7
6984,7
6985,7
6986,7
6987,6
6988,7
6989,7
6990,7
6991,4
6992,7
6993,6
6994,7
6995,6
6996,7
6997,7
6998,7
6999,7
7000,7
7001,7
7002,7
7003,7
7004,7
7005,6
7006,4
7007,7
7008,7
7009,7
7010,7
7011,7
7012,7
7013,4
7014,4
7015,7
7016,4
7017,7
7018,4
7019,6
7020,4
7021,7
7022,7
7023,4
7024,7
7025,7
7026,7
7027,7
7028,4
7029,4
7030,7
7031,7
7032,7
7033,7
7034,4
7035,7
7036,7
7037,7
7038,7
7039,7
7040,4
7041,4
7042,7
7043,4
7044,7
7045,7
7046,7
7047,4
7048,4
7049,6
7050,4
7051,4
7052,4
7053,7
7054,7
7055,4
7056,4
7057,5
7058,7
7059,6
7060,7
7061,7
7062,7
7063,7
7064,7
7065,4
7066,7
7067,7
7068,6
7069,7
7070,7
7071,7
7072,6
7073,7
7074,5
7075,7
7076,7
7077,7
7078,7
7079,7
7080,7
7081,7
7082,6
7083,7
7084,7
7085,7
7086,7
7087,7
7088,7
7089,6
7090,7
7091,6
7092,4
7093,7
7094,4
7095,4
7096,4
7097,7
7098,7
7099,7
7100,7
7101,4
7102,7
7103,4
7104,4
7105,7
7106,7
7107,6
7108,7
7109,7
7110,7
7111,7
7112,4
7113,6
7114,7
7115,7
7116,5
7117,7
7118,7
7119,7
7120,7
7121,6
7122,5
7123,7
7124,7
7125,7
7126,7
7127,6
7128,5
7129,5
7130,7
7131,7
7132,7
7133,5
7134,7
7135,7
7136,5
7137,7
7138,6
7139,5
7140,5
7141,4
7142,6
7143,4
7144,4
7145,7
7146,4
7147,4
7148,6
7149,4
7150,6
7151,7
7152,7
7153,6
7154,4
7155,7
7156,7
7157,4
7158,7
7159,4
7160,4
7161,4
7162,7
7163,4
7164,4
7165,4
7166,7
7167,7
7168,4
7169,2
7170,7
7171,2
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,7
7179,2
7180,2
7181,7
7182,2
7183,2
7184,2
7185,2
7186,2
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,2
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,2
7209,2
7210,2
7211,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7225,7
7226,2
7227,2
7228,7
7229,2
7230,7
7231,2
7232,2
7233,2
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,2
7242,2
7243,7
7244,2
7245,2
7246,2
7247,2
7248,2
7249,7
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,7
7259,2
7260,2
7261,2
7262,2
7263,2
7264,7
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,2
7274,2
7275,7
7276,2
7277,2
7278,2
7279,2
7280,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,7
7292,2
7293,7
7294,2
7295,2
7296,2
7297,2
7298,7
7299,2
7300,2
7301,5
7302,2
7303,2
7304,2
7305,2
7306,2
7307,2
7308,7
7309,7
7310,2
7311,2
7312,2
7313,2
7314,2
7315,7
7316,2
7317,2
7318,2
7319,2
7320,5
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,2
7328,2
7329,2
7330,2
7331,2
7332,2
7333,2
7334,2
7335,2
7336,7
7337,2
7338,2
7339,2
7340,2
7341,2
7342,2
7343,2
7344,2
7345,2
7346,7
7347,7
7348,2
7349,2
7350,2
7351,2
7352,2
7353,2
7354,2
7355,2
7356,7
7357,2
7358,2
7359,7
7360,2
7361,2
7362,2
7363,2
7364,7
7365,2
7366,2
7367,2
7368,2
7369,2
7370,7
7371,2
7372,2
7373,2
7374,2
7375,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,7
7384,2
7385,2
7386,2
7387,2
7388,2
7389,7
7390,2
7391,2
7392,2
7393,2
7394,7
7395,2
7396,2
7397,2
7398,2
7399,7
7400,2
7401,2
7402,2
7403,2
7404,7
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,2
7414,2
7415,7
7416,2
7417,2
7418,2
7419,7
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,2
7427,2
7428,2
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,7
7438,2
7439,2
7440,2
7441,7
7442,7
7443,2
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,2
7454,7
7455,2
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,2
7467,2
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,2
7486,7
7487,2
7488,2
7489,2
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,7
7503,2
7504,7
7505,7
7506,2
7507,2
7508,2
7509,2
7510,2
7511,7
7512,2
7513,7
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,7
7521,2
7522,2
7523,7
7524,2
7525,7
7526,7
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,7
7537,7
7538,7
7539,2
7540,2
7541,7
7542,2
7543,2
7544,7
7545,7
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,7
7553,2
7554,7
7555,7
7556,7
7557,7
7558,2
7559,7
7560,7
7561,2
7562,2
7563,2
7564,7
7565,7
7566,7
7567,7
7568,2
7569,7
7570,2
7571,2
7572,7
7573,2
7574,2
7575,7
7576,2
7577,2
7578,2
7579,2
7580,7
7581,7
7582,7
7583,2
7584,2
7585,2
7586,2
7587,2
7588,5
7589,2
7590,2
7591,7
7592,7
7593,7
7594,2
7595,2
7596,7
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,2
7604,7
7605,2
7606,2
7607,6
7608,2
7609,7
7610,2
7611,7
7612,2
7613,2
7614,2
7615,7
7616,7
7617,2
7618,2
7619,2
7620,7
7621,2
7622,2
7623,2
7624,7
7625,7
7626,7
7627,2
7628,2
7629,2
7630,2
7631,7
7632,7
7633,2
7634,2
7635,2
7636,2
7637,2
7638,2
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,2
7646,2
7647,2
7648,7
7649,2
7650,2
7651,7
7652,2
7653,2
7654,2
7655,2
7656,2
7657,2
7658,7
7659,2
7660,2
7661,7
7662,7
7663,7
7664,2
7665,2
7666,2
7667,6
7668,2
7669,2
7670,5
7671,7
7672,7
7673,2
7674,2
7675,2
7676,2
7677,2
7678,7
7679,7
7680,7
7681,7
7682,7
7683,2
7684,6
7685,7
7686,2
7687,2
7688,2
7689,2
7690,2
7691,2
7692,2
7693,7
7694,2
7695,2
7696,2
7697,7
7698,7
7699,7
7700,2
7701,2
7702,2
7703,2
7704,2
7705,7
7706,2
7707,2
7708,2
7709,2
7710,7
7711,2
7712,2
7713,2
7714,2
7715,7
7716,7
7717,7
7718,2
7719,7
7720,2
7721,7
7722,7
7723,7
7724,2
7725,7
7726,2
7727,2
7728,2
7729,2
7730,2
7731,2
7732,2
7733,7
7734,7
7735,7
7736,2
7737,2
7738,2
7739,2
7740,7
7741,2
7742,2
7743,6
7744,2
7745,2
7746,2
7747,2
7748,2
7749,2
7750,2
7751,2
7752,2
7753,7
7754,2
7755,2
7756,2
7757,2
7758,2
7759,7
7760,7
7761,2
7762,2
7763,2
7764,2
7765,2
7766,2
7767,7
7768,2
7769,6
7770,7
7771,2
7772,2
7773,7
7774,7
7775,2
7776,2
7777,7
7778,6
7779,2
7780,2
7781,2
7782,7
7783,2
7784,2
7785,7
7786,2
7787,7
7788,2
7789,2
7790,2
7791,2
7792,2
7793,2
7794,2
7795,2
7796,2
7797,2
7798,7
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,7
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,2
7814,2
7815,2
7816,2
7817,2
7818,2
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,2
7828,2
7829,7
7830,2
7831,2
7832,2
7833,2
7834,6
7835,7
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,6
7843,2
7844,2
7845,2
7846,7
7847,2
7848,2
7849,2
7850,2
7851,2
7852,2
7853,2
7854,2
7855,2
7856,2
7857,2
7858,2
7859,2
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,2
7867,2
7868,2
7869,2
7870,2
7871,2
7872,2
7873,2
7874,2
7875,2
7876,2
7877,2
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,2
7887,2
7888,7
7889,2
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,2
7899,2
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,7
7910,2
7911,2
7912,7
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,2
7920,2
7921,2
7922,2
7923,2
7924,2
7925,2
7926,7
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7934,2
7935,2
7936,2
7937,2
7938,2
7939,2
7940,2
7941,2
7942,2
7943,2
7944,2
7945,2
7946,2
7947,2
7948,2
7949,2
7950,2
7951,2
7952,2
7953,2
7954,7
7955,2
7956,2
7957,2
7958,2
7959,2
7960,2
7961,7
7962,2
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,2
7970,2
7971,2
7972,2
7973,2
7974,2
7975,7
7976,2
7977,2
7978,7
7979,7
7980,7
7981,7
7982,7
7983,7
7984,7
7985,7
7986,7
7987,7
7988,7
7989,7
7990,7
7991,7
7992,7
7993,7
7994,7
7995,7
7996,7
7997,7
7998,7
7999,7
8000,7
8001,7
8002,7
8003,7
8004,7
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,7
8012,7
8013,7
8014,7
8015,7
8016,7
8017,7
8018,7
8019,7
8020,7
8021,7
8022,7
8023,7
8024,6
8025,7
8026,7
8027,7
8028,7
8029,7
8030,7
8031,7
8032,7
8033,7
8034,7
8035,7
8036,7
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,7
8044,6
8045,7
8046,7
8047,7
8048,7
8049,7
8050,7
8051,7
8052,7
8053,7
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,7
8062,7
8063,7
8064,7
8065,7
8066,7
8067,7
8068,7
8069,7
8070,5
8071,7
8072,7
8073,7
8074,7
8075,7
8076,7
8077,7
8078,7
8079,7
8080,7
8081,7
8082,7
8083,7
8084,7
8085,7
8086,7
8087,6
8088,7
8089,6
8090,7
8091,7
8092,7
8093,7
8094,7
8095,7
8096,7
8097,7
8098,7
8099,6
8100,7
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,7
8108,7
8109,7
8110,7
8111,7
8112,7
8113,6
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,7
8122,7
8123,7
8124,7
8125,7
8126,7
8127,7
8128,7
8129,7
8130,7
8131,7
8132,7
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,7
8140,7
8141,7
8142,7
8143,7
8144,7
8145,7
8146,7
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,7
8154,6
8155,7
8156,7
8157,7
8158,6
8159,6
8160,7
8161,6
8162,7
8163,6
8164,7
8165,7
8166,6
8167,7
8168,7
8169,7
8170,6
8171,7
8172,7
8173,6
8174,7
8175,6
8176,7
8177,6
8178,7
8179,7
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,7
8187,7
8188,6
8189,6
8190,7
8191,7
8192,7
8193,6
8194,6
8195,6
8196,7
8197,7
8198,7
8199,7
8200,7
8201,7
8202,7
8203,7
8204,7
8205,7
8206,7
8207,7
8208,7
8209,7
8210,7
8211,7
8212,7
8213,7
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,7
8226,7
8227,7
8228,6
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,7
8236,7
8237,7
8238,7
8239,7
8240,7
8241,7
8242,7
8243,7
8244,7
8245,7
8246,7
8247,7
8248,7
8249,7
8250,7
8251,7
8252,7
8253,7
8254,7
8255,7
8256,7
8257,7
8258,7
8259,7
8260,7
8261,7
8262,7
8263,7
8264,7
8265,5
8266,5
8267,5
8268,7
8269,7
8270,7
8271,7
8272,7
8273,7
8274,7
8275,7
8276,5
8277,7
8278,7
8279,7
8280,7
8281,7
8282,7
8283,7
8284,7
8285,7
8286,7
8287,7
8288,7
8289,7
8290,4
8291,7
8292,7
8293,7
8294,7
8295,7
8296,7
8297,7
8298,7
8299,7
8300,7
8301,7
8302,7
8303,7
8304,7
8305,7
8306,7
8307,7
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,6
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,7
8322,7
8323,7
8324,7
8325,7
8326,7
8327,7
8328,7
8329,7
8330,7
8331,7
8332,7
8333,7
8334,7
8335,7
8336,7
8337,7
8338,7
8339,7
8340,7
8341,7
8342,7
8343,7
8344,7
8345,7
8346,7
8347,7
8348,7
8349,7
8350,7
8351,7
8352,7
8353,7
8354,7
8355,7
8356,7
8357,7
8358,7
8359,7
8360,7
8361,5
8362,7
8363,7
8364,7
8365,7
8366,7
8367,7
8368,7
8369,7
8370,7
8371,7
8372,7
8373,7
8374,7
8375,7
8376,7
8377,7
8378,7
8379,7
8380,7
8381,7
8382,7
8383,7
8384,7
8385,7
8386,7
8387,7
8388,7
8389,7
8390,7
8391,7
8392,7
8393,7
8394,7
8395,7
8396,7
8397,7
8398,7
8399,7
8400,7
8401,7
8402,7
8403,7
8404,7
8405,7
8406,7
8407,7
8408,7
8409,7
8410,7
8411,7
8412,7
8413,7
8414,7
8415,7
8416,7
8417,7
8418,7
8419,7
8420,7
8421,7
8422,7
8423,7
8424,7
8425,7
8426,7
8427,7
8428,7
8429,7
8430,7
8431,7
8432,7
8433,7
8434,7
8435,7
8436,7
8437,7
8438,7
8439,7
8440,7
8441,7
8442,7
8443,7
8444,7
8445,7
8446,7
8447,7
8448,7
8449,5
8450,7
8451,7
8452,7
8453,7
8454,7
8455,7
8456,7
8457,7
8458,5
8459,7
8460,7
8461,7
8462,7
8463,5
8464,7
8465,7
8466,7
8467,7
8468,7
8469,7
8470,7
8471,7
8472,7
8473,7
8474,7
8475,7
8476,7
8477,7
8478,7
8479,7
8480,7
8481,7
8482,7
8483,7
8484,7
8485,6
8486,6
8487,7
8488,7
8489,7
8490,7
8491,7
8492,7
8493,7
8494,7
8495,7
8496,7
8497,7
8498,7
8499,7
8500,7
8501,7
8502,7
8503,7
8504,7
8505,6
8506,7
8507,7
8508,7
8509,7
8510,6
8511,6
8512,6
8513,6
8514,7
8515,7
8516,7
8517,7
8518,7
8519,7
8520,7
8521,7
8522,7
8523,7
8524,7
8525,7
8526,7
8527,7
8528,7
8529,7
8530,7
8531,7
8532,7
8533,7
8534,7
8535,7
8536,7
8537,7
8538,7
8539,7
8540,7
8541,7
8542,7
8543,7
8544,7
8545,7
8546,7
8547,7
8548,7
8549,7
8550,7
8551,7
8552,6
8553,7
8554,7
8555,7
8556,7
8557,7
8558,7
8559,6
8560,7
8561,7
8562,7
8563,7
8564,6
8565,7
8566,7
8567,7
8568,7
8569,7
8570,7
8571,6
8572,7
8573,7
8574,7
8575,7
8576,7
8577,7
8578,7
8579,7
8580,7
